=== Country Statistics ===
Total Servers (Merged): 20076
Successful Geo-IP Resolutions: 19993
Failed Geo-IP Resolutions: 83
Domain               : 5715
US                   : 3100
Unknown              : 3022
DE                   : 955
RU                   : 832
NL                   : 825
GB                   : 592
HK                   : 452
JP                   : 393
FR                   : 351
SC                   : 322
CA                   : 285
FI                   : 279
SG                   : 272
KR                   : 261
AE                   : 189
CN                   : 179
RO                   : 148
PL                   : 145
SE                   : 114
TR                   : 99
VN                   : 98
CY                   : 86
TW                   : 85
IR                   : 79
EE                   : 78
IE                   : 74
ES                   : 70
KZ                   : 61
CO                   : 57
BR                   : 56
CH                   : 55
LT                   : 53
BG                   : 52
IN                   : 51
BZ                   : 47
AU                   : 40
IT                   : 34
CZ                   : 33
AT                   : 31
ZA                   : 29
LU                   : 29
LV                   : 27
MY                   : 26
MD                   : 24
BE                   : 14
ME                   : 14
GR                   : 13
TH                   : 11
UA                   : 11
IM                   : 10
PH                   : 9
MX                   : 9
VG                   : 8
PT                   : 8
AM                   : 7
AZ                   : 7
MO                   : 6
HU                   : 5
RS                   : 4
NO                   : 4
DK                   : 4
NZ                   : 3
AL                   : 3
CL                   : 3
ID                   : 3
MN                   : 2
HR                   : 2
SI                   : 2
SA                   : 2
MH                   : 2
GI                   : 2
IL                   : 2
MK                   : 1
PK                   : 1
KW                   : 1
AF                   : 1
NG                   : 1
UZ                   : 1
CR                   : 1
PR                   : 1
KH                   : 1
PA                   : 1
IQ                   : 1
SK                   : 1
AQ                   : 1
JM                   : 1
BA                   : 1
KG                   : 1
PE                   : 1
QA                   : 1

=== Server Type Summary ===
VLESS                : 8630
VMESS                : 6036
CDN                  : 4441
SS                   : 2658
TROJAN               : 2239
HYSTERIA2            : 503
HYSTERIA             : 5
TUIC                 : 5
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2cnf                         : 100
freevpnchina                  : 100
artemisvpn1                   : 100
NetAccount                    : 100
vpntrt                        : 100
oneclickvpnkeys               : 100
v2ray_extractor               : 100
v2raynplus                    : 100
v2roay                        : 100
tv2rayrr                      : 85
FreakConfig                   : 82
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 23
vpnbaz                        : 15
BrilliantGift                 : 14
ParsiNetFree                  : 13
Maznet                        : 13
persianvpnhub                 : 11
SparrK_VPN                    : 7
dingyue_center                : 7
pro_exi                       : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
wbnet                         : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
