=== Country Statistics ===
Total Servers (Merged): 641
Successful Geo-IP Resolutions: 640
Failed Geo-IP Resolutions: 1
Domain               : 150
Unknown              : 141
US                   : 65
DE                   : 58
GB                   : 34
SC                   : 22
NL                   : 21
FI                   : 20
TR                   : 17
FR                   : 13
RU                   : 12
IT                   : 11
SG                   : 7
SE                   : 6
JP                   : 5
AU                   : 5
CA                   : 5
HK                   : 4
IR                   : 4
CH                   : 4
ZA                   : 4
LT                   : 4
MD                   : 3
AM                   : 3
CN                   : 2
PL                   : 2
IN                   : 2
IE                   : 2
EE                   : 2
LV                   : 2
IQ                   : 1
IS                   : 1
KZ                   : 1
RS                   : 1
MY                   : 1
RO                   : 1
IM                   : 1
KR                   : 1
QA                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 461
CDN                  : 440
TROJAN               : 98
SS                   : 55
VMESS                : 15
HYSTERIA2            : 12
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 194
oneclickvpnkeys               : 104
tv2rayrr                      : 85
FreakConfig                   : 70
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
NetShot1                      : 33
ParsiNetFree                  : 25
BrilliantGift                 : 18
Maznet                        : 17
ConfigX2ray                   : 17
pythash                       : 12
vpnbaz                        : 9
dingyue_center                : 7
persianvpnhub                 : 7
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
SparrK_VPN                    : 0
oliver_soul                   : 0
v2to_nadi                     : 0
saministamm                   : 0
pro_exi                       : 0
byiroh                        : 0
ConfiingPro                   : 0
TheVPNMethod                  : 0
