=== Country Statistics ===
Total Servers (Merged): 495
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 495

=== Server Type Summary ===
VLESS                : 338
SS                   : 69
TROJAN               : 62
VMESS                : 24
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
ConfigX2ray                   : 11
Do1rcci                       : 8
dingyue_center                : 7
vpnbaz                        : 7
NetShot1                      : 5
persianvpnhub                 : 4
saministamm                   : 4
pro_exi                       : 3
byiroh                        : 2
v2to_nadi                     : 0
FreakConfig                   : 0
BrilliantGift                 : 0
