=== Country Statistics ===
Total Servers (Merged): 712
Successful Geo-IP Resolutions: 707
Failed Geo-IP Resolutions: 5
Domain               : 129
Unknown              : 128
RO                   : 76
NL                   : 66
US                   : 60
DE                   : 45
SC                   : 25
GB                   : 20
SE                   : 18
FI                   : 17
FR                   : 16
SG                   : 15
IT                   : 9
RU                   : 8
TR                   : 7
HK                   : 6
JP                   : 6
CH                   : 5
CA                   : 5
IE                   : 4
ZA                   : 4
LV                   : 4
MD                   : 3
IR                   : 3
AE                   : 3
IQ                   : 2
CN                   : 2
PL                   : 2
IN                   : 2
AM                   : 2
AT                   : 2
CZ                   : 2
LT                   : 2
ES                   : 2
CY                   : 2
KZ                   : 1
RS                   : 1
MY                   : 1
IM                   : 1
QA                   : 1

=== Server Type Summary ===
VLESS                : 554
CDN                  : 492
TROJAN               : 83
SS                   : 42
VMESS                : 17
HYSTERIA2            : 15
WIREGUARD            : 1
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 205
oneclickvpnkeys               : 151
tv2rayrr                      : 85
FreakConfig                   : 69
new_mtproxi2                  : 43
ParsiNetFree                  : 41
SNI_SPOOFINGconfig            : 35
ConfigX2ray                   : 30
persianvpnhub                 : 18
Maznet                        : 17
NetShot1                      : 16
BrilliantGift                 : 13
vpnbaz                        : 9
dingyue_center                : 7
pythash                       : 7
SparrK_VPN                    : 1
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
oliver_soul                   : 0
v2to_nadi                     : 0
saministamm                   : 0
pro_exi                       : 0
byiroh                        : 0
ConfiingPro                   : 0
TheVPNMethod                  : 0
