=== Country Statistics ===
Total Servers (Merged): 6034
Successful Geo-IP Resolutions: 6003
Failed Geo-IP Resolutions: 31
Domain               : 1635
Unknown              : 794
US                   : 764
DE                   : 593
GB                   : 449
NL                   : 359
AE                   : 132
FR                   : 112
CA                   : 88
RU                   : 87
SG                   : 84
HK                   : 74
JP                   : 74
BR                   : 59
SE                   : 40
TW                   : 39
FI                   : 38
IT                   : 37
PL                   : 36
TR                   : 35
RO                   : 31
CY                   : 30
SC                   : 23
EE                   : 23
KZ                   : 21
KR                   : 21
LV                   : 19
BG                   : 15
CZ                   : 15
LT                   : 15
ES                   : 15
IR                   : 13
CN                   : 13
MD                   : 13
ZA                   : 12
DK                   : 11
GR                   : 11
AT                   : 11
SA                   : 11
CH                   : 10
BE                   : 10
ID                   : 10
RS                   : 10
LU                   : 10
UA                   : 9
IE                   : 9
AU                   : 9
TH                   : 9
IN                   : 8
AL                   : 6
MY                   : 6
HU                   : 5
NO                   : 5
QA                   : 5
VN                   : 4
CL                   : 3
AM                   : 3
CO                   : 3
MX                   : 3
IL                   : 3
BZ                   : 2
IM                   : 2
GT                   : 2
IQ                   : 1
HR                   : 1
AZ                   : 1
SK                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 3280
CDN                  : 2190
SS                   : 1081
VMESS                : 905
TROJAN               : 503
HYSTERIA2            : 265
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
configs                       : 1560
mix                           : 319
base64                        : 246
proxy_configs_tested          : 207
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
FreakConfig                   : 39
SNI_SPOOFINGconfig            : 35
cloudflare-base64             : 23
persianvpnhub                 : 18
SparrK_VPN                    : 18
NetShot1                      : 17
sub_1                         : 12
Maznet                        : 11
dingyue_center                : 7
vpnbaz                        : 5
vpn_m2s                       : 2
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
vpntrt                        : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
all_configs                   : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
