=== Country Statistics ===
Total Servers (Merged): 576
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 576

=== Server Type Summary ===
VLESS                : 442
SS                   : 67
TROJAN               : 42
VMESS                : 21
HYSTERIA2            : 4
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
persianvpnhub                 : 12
byiroh                        : 12
NetShot1                      : 12
vpnbaz                        : 9
dingyue_center                : 7
ConfigX2ray                   : 4
Do1rcci                       : 4
pro_exi                       : 2
BrilliantGift                 : 1
saministamm                   : 0
v2to_nadi                     : 0
