=== Country Statistics ===
Total Servers (Merged): 13614
Successful Geo-IP Resolutions: 13540
Failed Geo-IP Resolutions: 74
Domain               : 4248
Unknown              : 1628
GB                   : 1388
US                   : 1268
NL                   : 586
DE                   : 561
JP                   : 461
SG                   : 455
HK                   : 302
AE                   : 285
KR                   : 258
CA                   : 188
TW                   : 170
RU                   : 167
FR                   : 163
NO                   : 151
AR                   : 102
BR                   : 83
AU                   : 82
IT                   : 75
LU                   : 73
SC                   : 55
FI                   : 53
TR                   : 51
SE                   : 42
PL                   : 40
IN                   : 39
LT                   : 37
ES                   : 35
LV                   : 30
IR                   : 30
CZ                   : 27
BG                   : 26
EE                   : 26
CY                   : 25
UA                   : 25
MY                   : 24
CH                   : 22
ZA                   : 21
AT                   : 20
KZ                   : 19
RO                   : 17
GR                   : 17
MD                   : 15
ID                   : 14
CN                   : 14
RS                   : 9
UZ                   : 9
HR                   : 9
VN                   : 8
IE                   : 7
TH                   : 7
BE                   : 6
HU                   : 6
BY                   : 6
CO                   : 6
IS                   : 5
AM                   : 5
IL                   : 5
AL                   : 5
MX                   : 3
DK                   : 3
IM                   : 3
SI                   : 2
EG                   : 2
MH                   : 2
PH                   : 2
QA                   : 1
GI                   : 1
IQ                   : 1
BZ                   : 1
PE                   : 1
JO                   : 1
AQ                   : 1
CL                   : 1
VG                   : 1
AZ                   : 1
MT                   : 1
SK                   : 1

=== Server Type Summary ===
VLESS                : 7059
TROJAN               : 3945
CDN                  : 3137
SS                   : 1655
VMESS                : 844
HYSTERIA2            : 110
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6529
configs                       : 1632
proxy_configs_tested          : 819
base64                        : 424
mix                           : 315
V2RAY_RAW                     : 148
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 52
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
SparrK_VPN                    : 32
cloudflare-base64             : 28
NetShot1                      : 23
persianvpnhub                 : 20
vpnbaz                        : 15
Maznet                        : 11
vpntrt                        : 11
sub_1                         : 9
dingyue_center                : 7
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
vpn_m2s                       : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
NetAccount                    : 0
saministamm                   : 0
Do1rcci                       : 0
artemisvpn1                   : 0
BrilliantGift                 : 0
whitedns                      : 0
openproxylist_text            : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
