=== Country Statistics ===
Total Servers (Merged): 9568
Successful Geo-IP Resolutions: 9489
Failed Geo-IP Resolutions: 79
Domain               : 4032
Unknown              : 1130
US                   : 992
DE                   : 395
NL                   : 385
JP                   : 348
GB                   : 234
RU                   : 203
KR                   : 197
HK                   : 187
SG                   : 176
FR                   : 139
SC                   : 119
FI                   : 79
CA                   : 54
BR                   : 51
IE                   : 50
VN                   : 49
CO                   : 41
TR                   : 41
PL                   : 40
SE                   : 40
TW                   : 39
RO                   : 37
AE                   : 35
EE                   : 32
IT                   : 30
IR                   : 29
CY                   : 23
IN                   : 20
LT                   : 19
ES                   : 18
AT                   : 17
KZ                   : 17
AU                   : 17
CH                   : 16
ZA                   : 14
CZ                   : 13
BG                   : 12
LV                   : 11
LU                   : 10
CN                   : 9
UA                   : 8
GR                   : 7
MD                   : 7
AM                   : 5
HU                   : 5
TH                   : 5
MY                   : 5
BE                   : 4
PT                   : 4
ID                   : 4
MX                   : 3
AL                   : 3
VG                   : 3
GI                   : 2
IQ                   : 2
SI                   : 2
MH                   : 2
IL                   : 2
IM                   : 2
RS                   : 2
NZ                   : 2
AZ                   : 2
QA                   : 1
SA                   : 1
BZ                   : 1
NO                   : 1
DK                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4579
CDN                  : 3098
TROJAN               : 2291
VMESS                : 1687
SS                   : 643
HYSTERIA2            : 361
HYSTERIA             : 4
TUIC                 : 3
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 61
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 27
ParsiNetFree                  : 17
persianvpnhub                 : 17
Maznet                        : 13
vpnbaz                        : 12
artemisvpn1                   : 10
ConfigX2ray                   : 10
SparrK_VPN                    : 7
dingyue_center                : 7
TheVPNMethod                  : 0
oliver_soul                   : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
whitedns                      : 0
v2to_nadi                     : 0
xixv2ray                      : 0
pythash                       : 0
