=== Country Statistics ===
Total Servers (Merged): 690
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 690

=== Server Type Summary ===
VLESS                : 528
SS                   : 70
TROJAN               : 64
VMESS                : 25
HYSTERIA2            : 3
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
configraygan                  : 25
vpnbaz                        : 16
byiroh                        : 10
persianvpnhub                 : 8
BrilliantGift                 : 8
NetShot1                      : 8
dingyue_center                : 7
saministamm                   : 6
pro_exi                       : 5
ConfigX2ray                   : 3
Do1rcci                       : 3
v2to_nadi                     : 1
freackconfig                  : 0
SUT_Community                 : 0
mitivpn                       : 0
fptn_bot                      : 0
wiki_tajrobe                  : 0
one_click_vpn                 : 0
V2RAY_SPATIAL                 : 0
configraygangroup             : 0
be_esm_azadi                  : 0
blackRay                      : 0
BegzarVPN                     : 0
xsfilternet                   : 0
amir_webstudio                : 0
