=== Country Statistics ===
Total Servers (Merged): 626
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 626

=== Server Type Summary ===
VLESS                : 490
SS                   : 66
TROJAN               : 49
VMESS                : 13
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
vpnbaz                        : 16
persianvpnhub                 : 10
byiroh                        : 10
NetShot1                      : 9
Do1rcci                       : 8
dingyue_center                : 7
saministamm                   : 4
BrilliantGift                 : 3
ConfigX2ray                   : 2
pro_exi                       : 1
v2to_nadi                     : 0
