=== Country Statistics ===
Total Servers (Merged): 465
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 465

=== Server Type Summary ===
VLESS                : 309
TROJAN               : 65
SS                   : 63
VMESS                : 24
HYSTERIA2            : 2
HYSTERIA             : 1
TUIC                 : 1
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
persianvpnhub                 : 11
ConfigX2ray                   : 8
dingyue_center                : 7
vpnbaz                        : 6
v2to_nadi                     : 3
saministamm                   : 2
NetShot1                      : 1
Do1rcci                       : 0
pro_exi                       : 0
FreakConfig                   : 0
byiroh                        : 0
BrilliantGift                 : 0
