=== Country Statistics ===
Total Servers (Merged): 533
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 533

=== Server Type Summary ===
VLESS                : 392
SS                   : 73
TROJAN               : 45
VMESS                : 20
HYSTERIA2            : 3
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 49
new_mtproxi2                  : 43
vpnbaz                        : 18
NetShot1                      : 9
dingyue_center                : 7
Do1rcci                       : 6
pro_exi                       : 5
ConfigX2ray                   : 4
saministamm                   : 2
persianvpnhub                 : 2
byiroh                        : 2
BrilliantGift                 : 2
v2to_nadi                     : 0
