=== Country Statistics ===
Total Servers (Merged): 9296
Successful Geo-IP Resolutions: 9211
Failed Geo-IP Resolutions: 85
Domain               : 3571
Unknown              : 1229
US                   : 1019
NL                   : 426
DE                   : 400
RU                   : 296
GB                   : 276
JP                   : 274
FR                   : 175
HK                   : 173
KR                   : 151
SC                   : 128
SG                   : 108
FI                   : 78
CA                   : 53
VN                   : 47
BR                   : 44
PL                   : 43
SE                   : 43
TR                   : 42
IR                   : 41
AE                   : 40
IE                   : 39
EE                   : 33
TW                   : 32
KZ                   : 31
RO                   : 31
CO                   : 30
CY                   : 29
IT                   : 29
CH                   : 26
BG                   : 26
LT                   : 25
ES                   : 23
AT                   : 19
IN                   : 19
LV                   : 16
LU                   : 12
AU                   : 12
CZ                   : 11
ZA                   : 11
MD                   : 10
GR                   : 9
ID                   : 7
MY                   : 7
AM                   : 5
IL                   : 5
TH                   : 5
CN                   : 5
PT                   : 4
NZ                   : 4
AZ                   : 4
IQ                   : 3
MX                   : 3
HU                   : 3
GI                   : 2
BE                   : 2
SI                   : 2
MH                   : 2
KG                   : 2
UA                   : 2
VG                   : 2
IM                   : 2
RS                   : 2
QA                   : 1
SA                   : 1
BZ                   : 1
DK                   : 1
KH                   : 1
ME                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4941
CDN                  : 2915
VMESS                : 1668
TROJAN               : 1613
SS                   : 707
HYSTERIA2            : 361
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 74
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 25
ParsiNetFree                  : 17
vpnbaz                        : 15
persianvpnhub                 : 14
Maznet                        : 13
ConfigX2ray                   : 10
SparrK_VPN                    : 7
dingyue_center                : 7
artemisvpn1                   : 6
TheVPNMethod                  : 0
oliver_soul                   : 0
byiroh                        : 0
pro_exi                       : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
whitedns                      : 0
xixv2ray                      : 0
pythash                       : 0
