=== Country Statistics ===
Total Servers (Merged): 854
Successful Geo-IP Resolutions: 850
Failed Geo-IP Resolutions: 4
Domain               : 251
Unknown              : 220
US                   : 77
DE                   : 51
GB                   : 28
NL                   : 23
RU                   : 17
SC                   : 16
FR                   : 16
CH                   : 15
SG                   : 13
RO                   : 11
HK                   : 8
JP                   : 7
FI                   : 7
SE                   : 7
AE                   : 6
PL                   : 6
LT                   : 5
CA                   : 5
TR                   : 5
IR                   : 5
TW                   : 4
IE                   : 4
LV                   : 3
AT                   : 3
HU                   : 3
MD                   : 3
ZA                   : 3
ES                   : 3
IN                   : 2
BG                   : 2
CN                   : 2
GE                   : 2
IS                   : 2
AZ                   : 2
KR                   : 1
RS                   : 1
NO                   : 1
IQ                   : 1
EE                   : 1
KZ                   : 1
AM                   : 1
IM                   : 1
QA                   : 1
CO                   : 1
UA                   : 1
IT                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 636
CDN                  : 463
TROJAN               : 63
SS                   : 60
HYSTERIA2            : 56
VMESS                : 38
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 199
oneclickvpnkeys               : 184
v2cnf                         : 153
tv2rayrr                      : 85
FreakConfig                   : 73
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 29
BrilliantGift                 : 28
persianvpnhub                 : 19
vpnbaz                        : 14
Maznet                        : 14
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
