=== Country Statistics ===
Total Servers (Merged): 9916
Successful Geo-IP Resolutions: 9832
Failed Geo-IP Resolutions: 84
Domain               : 3979
Unknown              : 1119
US                   : 1035
JP                   : 694
DE                   : 454
NL                   : 423
GB                   : 279
HK                   : 190
RU                   : 178
FR                   : 162
SC                   : 123
IE                   : 95
FI                   : 86
SG                   : 82
KR                   : 68
BR                   : 63
CA                   : 60
PL                   : 50
VN                   : 48
AE                   : 45
TR                   : 45
SE                   : 36
LU                   : 34
EE                   : 32
TW                   : 32
IT                   : 31
IR                   : 31
CO                   : 30
RO                   : 26
CY                   : 25
KZ                   : 22
AU                   : 22
IN                   : 20
ES                   : 20
ZA                   : 19
AT                   : 18
LT                   : 17
CH                   : 13
BG                   : 12
LV                   : 9
CZ                   : 8
MD                   : 8
MY                   : 8
CN                   : 7
GR                   : 6
AM                   : 5
TH                   : 5
SI                   : 4
IL                   : 4
HU                   : 4
PT                   : 4
DK                   : 4
ID                   : 4
MX                   : 3
MH                   : 3
VG                   : 3
GI                   : 2
BE                   : 2
UA                   : 2
IM                   : 2
RS                   : 2
NZ                   : 2
AZ                   : 2
QA                   : 1
SA                   : 1
IQ                   : 1
BZ                   : 1
PE                   : 1
PH                   : 1
AL                   : 1
NO                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4543
CDN                  : 3320
TROJAN               : 2604
VMESS                : 1720
SS                   : 732
HYSTERIA2            : 310
HYSTERIA             : 4
TUIC                 : 3
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 62
NetShot1                      : 53
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
persianvpnhub                 : 18
Maznet                        : 12
ConfigX2ray                   : 12
vpnbaz                        : 10
artemisvpn1                   : 8
vpn_m2s                       : 7
dingyue_center                : 7
NetAccount                    : 5
SparrK_VPN                    : 2
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
whitedns                      : 0
v2to_nadi                     : 0
xixv2ray                      : 0
pythash                       : 0
