=== Country Statistics ===
Total Servers (Merged): 13408
Successful Geo-IP Resolutions: 13332
Failed Geo-IP Resolutions: 76
Domain               : 4258
Unknown              : 2044
GB                   : 1255
US                   : 1132
DE                   : 617
NL                   : 584
SG                   : 362
JP                   : 354
HK                   : 336
KR                   : 236
NO                   : 218
AE                   : 213
CA                   : 190
FR                   : 137
TW                   : 134
AR                   : 110
RU                   : 107
AU                   : 71
LU                   : 66
IT                   : 62
BR                   : 61
FI                   : 52
PL                   : 51
SC                   : 46
ES                   : 46
LV                   : 40
EE                   : 38
SE                   : 37
IN                   : 34
TR                   : 33
IR                   : 28
CY                   : 28
UA                   : 27
LT                   : 25
KZ                   : 24
MY                   : 24
ZA                   : 22
AT                   : 21
RO                   : 21
CH                   : 18
BG                   : 18
GR                   : 13
IE                   : 12
MD                   : 12
CZ                   : 11
TH                   : 11
ID                   : 10
CN                   : 10
HU                   : 9
VN                   : 7
HR                   : 7
EG                   : 5
RS                   : 5
IL                   : 5
BE                   : 4
GT                   : 4
AM                   : 3
CL                   : 2
MH                   : 2
CO                   : 2
MX                   : 2
UZ                   : 2
PK                   : 1
IQ                   : 1
QA                   : 1
DK                   : 1
MN                   : 1
JO                   : 1
SI                   : 1
IM                   : 1
AZ                   : 1
PE                   : 1
SK                   : 1
VG                   : 1
SA                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 6778
TROJAN               : 3882
CDN                  : 3055
SS                   : 1664
VMESS                : 961
HYSTERIA2            : 122
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6236
configs                       : 1513
proxy_configs_tested          : 813
mix                           : 317
base64                        : 275
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 53
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
cloudflare-base64             : 25
sub_1                         : 23
vpntrt                        : 23
SparrK_VPN                    : 23
NetShot1                      : 19
vpnbaz                        : 15
persianvpnhub                 : 14
Maznet                        : 11
dingyue_center                : 7
vpn_m2s                       : 1
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
