=== Country Statistics ===
Total Servers (Merged): 612
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 612

=== Server Type Summary ===
VLESS                : 479
SS                   : 64
TROJAN               : 42
VMESS                : 23
HYSTERIA2            : 4
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
byiroh                        : 12
NetShot1                      : 12
vpnbaz                        : 9
dingyue_center                : 7
persianvpnhub                 : 7
ConfigX2ray                   : 5
pro_exi                       : 5
Do1rcci                       : 4
saministamm                   : 2
BrilliantGift                 : 1
v2to_nadi                     : 0
