=== Country Statistics ===
Total Servers (Merged): 993
Successful Geo-IP Resolutions: 992
Failed Geo-IP Resolutions: 1
Domain               : 238
Unknown              : 135
US                   : 108
DE                   : 101
RU                   : 68
GB                   : 56
NL                   : 51
FR                   : 26
FI                   : 18
RO                   : 17
AE                   : 13
BE                   : 12
CA                   : 10
SC                   : 10
SE                   : 10
IR                   : 10
SG                   : 9
TR                   : 8
LT                   : 7
EE                   : 7
HK                   : 6
ZA                   : 6
PL                   : 6
KZ                   : 5
IE                   : 5
JP                   : 4
MD                   : 4
CH                   : 4
ES                   : 4
LV                   : 3
TH                   : 3
CY                   : 3
AT                   : 2
HU                   : 2
CN                   : 2
BR                   : 2
CO                   : 2
AU                   : 2
IN                   : 1
RS                   : 1
NO                   : 1
TW                   : 1
BG                   : 1
IQ                   : 1
AL                   : 1
AM                   : 1
IM                   : 1
PT                   : 1
QA                   : 1
BH                   : 1
AZ                   : 1

=== Server Type Summary ===
VLESS                : 735
CDN                  : 564
TROJAN               : 70
HYSTERIA2            : 70
SS                   : 64
VMESS                : 54
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 218
v2cnf                         : 165
oneclickvpnkeys               : 161
NetAccount                    : 154
tv2rayrr                      : 85
FreakConfig                   : 77
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 23
Maznet                        : 13
ConfigX2ray                   : 12
ParsiNetFree                  : 11
vpnbaz                        : 9
BrilliantGift                 : 9
dingyue_center                : 7
persianvpnhub                 : 6
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
