=== Country Statistics ===
Total Servers (Merged): 9476
Successful Geo-IP Resolutions: 9390
Failed Geo-IP Resolutions: 86
Domain               : 3377
Unknown              : 1205
US                   : 995
RU                   : 714
NL                   : 388
DE                   : 385
JP                   : 234
GB                   : 232
SC                   : 205
HK                   : 180
FR                   : 139
KR                   : 122
FI                   : 109
SG                   : 84
SE                   : 76
AE                   : 69
TR                   : 54
BR                   : 48
PL                   : 48
VN                   : 47
CA                   : 44
CO                   : 43
RO                   : 41
TW                   : 40
LV                   : 38
EE                   : 38
IE                   : 33
ES                   : 32
IR                   : 29
BG                   : 28
KZ                   : 25
AT                   : 24
LT                   : 24
CH                   : 23
IN                   : 22
IT                   : 22
CY                   : 20
CZ                   : 16
AU                   : 13
ZA                   : 10
MD                   : 10
LU                   : 9
PT                   : 7
NZ                   : 7
TH                   : 7
AM                   : 6
ID                   : 6
GR                   : 6
HU                   : 5
MY                   : 5
CN                   : 5
IQ                   : 4
UA                   : 4
AZ                   : 4
MX                   : 3
IL                   : 3
GI                   : 2
BE                   : 2
SI                   : 2
MH                   : 2
PH                   : 2
IM                   : 2
RS                   : 2
QA                   : 1
SA                   : 1
BZ                   : 1
AL                   : 1
VG                   : 1
DK                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 5496
CDN                  : 3044
VMESS                : 1663
TROJAN               : 1321
SS                   : 631
HYSTERIA2            : 359
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
artemisvpn1                   : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 72
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 25
vpnbaz                        : 16
ParsiNetFree                  : 14
Maznet                        : 13
BrilliantGift                 : 13
SparrK_VPN                    : 7
dingyue_center                : 7
persianvpnhub                 : 4
TheVPNMethod                  : 0
oliver_soul                   : 0
byiroh                        : 0
pro_exi                       : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
whitedns                      : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
