=== Country Statistics ===
Total Servers (Merged): 598
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 598

=== Server Type Summary ===
VLESS                : 469
SS                   : 64
TROJAN               : 40
VMESS                : 23
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
NetShot1                      : 13
persianvpnhub                 : 12
byiroh                        : 10
saministamm                   : 9
vpnbaz                        : 9
dingyue_center                : 7
BrilliantGift                 : 6
pro_exi                       : 4
Do1rcci                       : 2
ConfigX2ray                   : 1
v2to_nadi                     : 0
