=== Country Statistics ===
Total Servers (Merged): 537
Successful Geo-IP Resolutions: 535
Failed Geo-IP Resolutions: 2
Domain               : 124
Unknown              : 122
US                   : 44
DE                   : 37
GB                   : 30
NL                   : 30
SC                   : 14
IR                   : 12
SG                   : 11
RU                   : 11
SE                   : 10
FR                   : 8
CA                   : 7
JP                   : 5
ZA                   : 5
LV                   : 4
LT                   : 4
HK                   : 4
MD                   : 4
CY                   : 3
BG                   : 3
FI                   : 3
IN                   : 3
EE                   : 2
AL                   : 2
IE                   : 2
PL                   : 2
VN                   : 2
AE                   : 2
CN                   : 2
AT                   : 2
RO                   : 2
QA                   : 1
TR                   : 1
PA                   : 1
TW                   : 1
RS                   : 1
KR                   : 1
TH                   : 1
AM                   : 1
SI                   : 1
IQ                   : 1
MA                   : 1
NO                   : 1
BE                   : 1
IM                   : 1
MY                   : 1
IT                   : 1
CH                   : 1
KZ                   : 1
EC                   : 1

=== Server Type Summary ===
CDN                  : 484
VLESS                : 378
SS                   : 86
TROJAN               : 45
VMESS                : 25
HYSTERIA2            : 3
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 154
oneclickvpnkeys               : 94
tv2rayrr                      : 85
new_mtproxi2                  : 43
ConfigX2ray                   : 36
NetAccount                    : 13
ConfiingPro                   : 13
vpnbaz                        : 12
pro_exi                       : 10
NetShot1                      : 8
SparrK_VPN                    : 8
Maznet                        : 7
byiroh                        : 7
BrilliantGift                 : 7
xixv2ray                      : 7
dingyue_center                : 7
pythash                       : 6
saministamm                   : 6
oliver_soul                   : 5
ParsiNetFree                  : 4
persianvpnhub                 : 3
v2to_nadi                     : 2
TheVPNMethod                  : 0
FreakConfig                   : 0
Do1rcci                       : 0
