=== Country Statistics ===
Total Servers (Merged): 491
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 491

=== Server Type Summary ===
VLESS                : 342
SS                   : 61
TROJAN               : 59
VMESS                : 22
HYSTERIA2            : 7
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
persianvpnhub                 : 7
dingyue_center                : 7
ConfigX2ray                   : 6
v2to_nadi                     : 4
NetShot1                      : 4
BrilliantGift                 : 4
byiroh                        : 3
saministamm                   : 3
pro_exi                       : 2
FreakConfig                   : 1
Do1rcci                       : 0
vpnbaz                        : 0
