=== Country Statistics ===
Total Servers (Merged): 531
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 531

=== Server Type Summary ===
VLESS                : 393
SS                   : 74
TROJAN               : 36
VMESS                : 25
HYSTERIA2            : 2
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 58
new_mtproxi2                  : 43
vpnbaz                        : 18
byiroh                        : 9
NetShot1                      : 9
persianvpnhub                 : 8
saministamm                   : 7
dingyue_center                : 7
pro_exi                       : 7
Do1rcci                       : 3
ConfigX2ray                   : 2
v2to_nadi                     : 0
BrilliantGift                 : 0
