=== Country Statistics ===
Total Servers (Merged): 10201
Successful Geo-IP Resolutions: 10122
Failed Geo-IP Resolutions: 79
Domain               : 4275
Unknown              : 1050
US                   : 929
JP                   : 588
NL                   : 404
DE                   : 376
KR                   : 341
SG                   : 258
RU                   : 253
GB                   : 252
HK                   : 163
FR                   : 122
SC                   : 116
IE                   : 80
AE                   : 80
FI                   : 75
TR                   : 55
BR                   : 49
VN                   : 49
CA                   : 48
CO                   : 39
SE                   : 38
RO                   : 36
IR                   : 35
EE                   : 32
TW                   : 26
IN                   : 25
PL                   : 24
AT                   : 22
IT                   : 22
CY                   : 21
LT                   : 21
LU                   : 19
KZ                   : 17
ES                   : 16
CH                   : 14
AU                   : 13
BG                   : 12
LV                   : 12
CZ                   : 11
CN                   : 11
ZA                   : 10
MD                   : 7
GR                   : 6
AM                   : 5
AL                   : 5
UA                   : 5
TH                   : 5
MY                   : 5
IL                   : 4
PT                   : 4
MX                   : 3
HU                   : 3
ID                   : 3
GI                   : 2
BE                   : 2
SI                   : 2
MH                   : 2
NO                   : 2
VG                   : 2
IM                   : 2
RS                   : 2
NZ                   : 2
AZ                   : 2
QA                   : 1
SA                   : 1
IQ                   : 1
BZ                   : 1
DK                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4301
TROJAN               : 3313
CDN                  : 3231
VMESS                : 1652
SS                   : 604
HYSTERIA2            : 325
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 61
NetShot1                      : 51
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
persianvpnhub                 : 20
Maznet                        : 13
vpnbaz                        : 12
SparrK_VPN                    : 8
artemisvpn1                   : 8
dingyue_center                : 7
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
v2raynplus                    : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
whitedns                      : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
