=== Country Statistics ===
Total Servers (Merged): 15020
Successful Geo-IP Resolutions: 14944
Failed Geo-IP Resolutions: 76
Domain               : 4500
Unknown              : 2053
GB                   : 1451
US                   : 1449
DE                   : 769
NL                   : 600
JP                   : 505
SG                   : 481
HK                   : 299
AE                   : 290
KR                   : 253
CA                   : 196
FR                   : 193
NO                   : 184
RU                   : 177
TW                   : 167
AR                   : 108
AU                   : 101
BR                   : 88
LU                   : 72
SE                   : 71
IT                   : 62
SC                   : 60
LT                   : 57
FI                   : 54
ES                   : 47
IN                   : 41
CY                   : 39
EE                   : 37
IR                   : 36
TR                   : 35
PL                   : 34
KZ                   : 34
BG                   : 30
MY                   : 29
AT                   : 27
CH                   : 26
UA                   : 24
CZ                   : 23
GR                   : 22
ZA                   : 20
RO                   : 18
MD                   : 16
ID                   : 12
CN                   : 12
IE                   : 11
LV                   : 11
HR                   : 9
DK                   : 9
VN                   : 8
BE                   : 8
BY                   : 8
AL                   : 8
UZ                   : 8
HU                   : 7
RS                   : 6
AM                   : 5
TH                   : 5
IL                   : 5
MH                   : 4
IS                   : 4
SI                   : 3
IM                   : 3
CO                   : 3
CL                   : 2
EG                   : 2
MX                   : 2
IQ                   : 1
QA                   : 1
MN                   : 1
JO                   : 1
BZ                   : 1
AZ                   : 1
PE                   : 1
NZ                   : 1
SK                   : 1
VG                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 8209
TROJAN               : 4095
CDN                  : 3429
SS                   : 1668
VMESS                : 947
HYSTERIA2            : 101
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 7282
configs                       : 1606
proxy_configs_tested          : 988
base64                        : 389
mix                           : 310
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 57
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
vpntrt                        : 27
NetShot1                      : 23
SparrK_VPN                    : 23
cloudflare-base64             : 21
persianvpnhub                 : 14
Maznet                        : 11
vpnbaz                        : 11
sub_1                         : 10
dingyue_center                : 7
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
vpn_m2s                       : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
