=== Country Statistics ===
Total Servers (Merged): 581
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 581

=== Server Type Summary ===
VLESS                : 424
SS                   : 62
TROJAN               : 54
VMESS                : 32
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
vpnbaz                        : 15
persianvpnhub                 : 12
dingyue_center                : 7
pro_exi                       : 6
saministamm                   : 5
BrilliantGift                 : 5
NetShot1                      : 5
byiroh                        : 4
Do1rcci                       : 3
ConfigX2ray                   : 2
v2to_nadi                     : 1
freackconfig                  : 0
SUT_Community                 : 0
mitivpn                       : 0
fptn_bot                      : 0
wiki_tajrobe                  : 0
configraygan                  : 0
one_click_vpn                 : 0
V2RAY_SPATIAL                 : 0
configraygangroup             : 0
be_esm_azadi                  : 0
blackRay                      : 0
BegzarVPN                     : 0
xsfilternet                   : 0
amir_webstudio                : 0
