=== Country Statistics ===
Total Servers (Merged): 8975
Successful Geo-IP Resolutions: 8894
Failed Geo-IP Resolutions: 81
Domain               : 3014
Unknown              : 1236
US                   : 1042
DE                   : 670
NL                   : 496
GB                   : 438
RU                   : 244
HK                   : 166
FR                   : 161
SC                   : 144
JP                   : 140
SG                   : 80
CA                   : 73
FI                   : 71
TR                   : 68
KR                   : 67
BR                   : 65
VN                   : 48
AE                   : 47
IR                   : 37
CY                   : 36
RO                   : 36
EE                   : 34
CO                   : 32
IT                   : 31
SE                   : 31
CH                   : 30
TW                   : 30
PL                   : 28
ES                   : 23
AT                   : 22
KZ                   : 21
IN                   : 20
ZA                   : 16
IE                   : 15
CN                   : 15
LT                   : 14
LV                   : 14
CZ                   : 13
BG                   : 12
AU                   : 11
NO                   : 9
UA                   : 9
MD                   : 8
MY                   : 8
BE                   : 5
AM                   : 5
TH                   : 5
HU                   : 4
PT                   : 4
GR                   : 4
MX                   : 3
LU                   : 3
ID                   : 3
GI                   : 2
SI                   : 2
MH                   : 2
IL                   : 2
KG                   : 2
VG                   : 2
DK                   : 2
IM                   : 2
RS                   : 2
AZ                   : 2
BY                   : 2
QA                   : 1
SA                   : 1
IS                   : 1
IQ                   : 1
BZ                   : 1
PE                   : 1
AL                   : 1
NZ                   : 1
KH                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 5054
CDN                  : 3082
VMESS                : 1911
SS                   : 1013
TROJAN               : 630
HYSTERIA2            : 361
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
whitedns                      : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 58
new_mtproxi2                  : 43
vpn_m2s                       : 35
SNI_SPOOFINGconfig            : 33
NetShot1                      : 19
persianvpnhub                 : 16
vpnbaz                        : 14
Maznet                        : 11
ConfigX2ray                   : 11
artemisvpn1                   : 8
dingyue_center                : 7
NetAccount                    : 5
SparrK_VPN                    : 1
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
vpntrt                        : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
xixv2ray                      : 0
pythash                       : 0
