=== Country Statistics ===
Total Servers (Merged): 9825
Successful Geo-IP Resolutions: 9738
Failed Geo-IP Resolutions: 87
Domain               : 4004
Unknown              : 1224
US                   : 952
DE                   : 399
NL                   : 396
RU                   : 384
JP                   : 323
GB                   : 251
KR                   : 191
HK                   : 178
FR                   : 161
SC                   : 129
SG                   : 103
FI                   : 86
CA                   : 65
BR                   : 53
SE                   : 48
RO                   : 47
VN                   : 47
TR                   : 47
IE                   : 46
AE                   : 44
PL                   : 42
IR                   : 41
TW                   : 34
IT                   : 32
EE                   : 31
CO                   : 29
CY                   : 28
KZ                   : 27
CZ                   : 27
ES                   : 25
LT                   : 20
IN                   : 19
AT                   : 18
LV                   : 17
ZA                   : 15
CH                   : 15
BG                   : 15
AU                   : 10
AM                   : 9
LU                   : 9
MD                   : 9
IL                   : 8
MY                   : 8
ID                   : 7
GR                   : 7
CN                   : 7
TH                   : 5
AL                   : 4
PT                   : 4
IQ                   : 3
MX                   : 3
HU                   : 3
NZ                   : 3
GI                   : 2
BE                   : 2
SI                   : 2
MH                   : 2
VG                   : 2
IM                   : 2
RS                   : 2
AZ                   : 2
QA                   : 1
SA                   : 1
BA                   : 1
BZ                   : 1
UA                   : 1
DK                   : 1
KH                   : 1
ME                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4942
CDN                  : 3195
TROJAN               : 2173
VMESS                : 1675
SS                   : 684
HYSTERIA2            : 345
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 69
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 25
ParsiNetFree                  : 20
persianvpnhub                 : 17
vpnbaz                        : 14
artemisvpn1                   : 14
Maznet                        : 13
ConfigX2ray                   : 10
SparrK_VPN                    : 7
dingyue_center                : 7
BrilliantGift                 : 1
TheVPNMethod                  : 0
oliver_soul                   : 0
byiroh                        : 0
pro_exi                       : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
whitedns                      : 0
xixv2ray                      : 0
pythash                       : 0
