=== Country Statistics ===
Total Servers (Merged): 679
Successful Geo-IP Resolutions: 674
Failed Geo-IP Resolutions: 5
Domain               : 225
Unknown              : 163
DE                   : 40
US                   : 37
GB                   : 34
FR                   : 32
NL                   : 24
SC                   : 14
RU                   : 13
SG                   : 10
IR                   : 8
JP                   : 7
IE                   : 7
FI                   : 7
ZA                   : 5
CA                   : 5
HK                   : 5
SE                   : 4
IN                   : 3
CH                   : 3
MD                   : 3
PL                   : 2
CN                   : 2
RO                   : 2
TR                   : 2
GE                   : 1
LU                   : 1
KR                   : 1
IQ                   : 1
LT                   : 1
UA                   : 1
QA                   : 1
AE                   : 1
IM                   : 1
ES                   : 1
KZ                   : 1
AZ                   : 1
LV                   : 1
RS                   : 1
AU                   : 1
AM                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 431
CDN                  : 399
TROJAN               : 156
SS                   : 53
VMESS                : 21
HYSTERIA2            : 18
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 207
oneclickvpnkeys               : 161
FreakConfig                   : 86
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 18
SparrK_VPN                    : 17
persianvpnhub                 : 17
vpnbaz                        : 13
Maznet                        : 12
BrilliantGift                 : 8
dingyue_center                : 7
ParsiNetFree                  : 5
saministamm                   : 0
oliver_soul                   : 0
NetAccount                    : 0
v2to_nadi                     : 0
ConfiingPro                   : 0
TheVPNMethod                  : 0
Do1rcci                       : 0
byiroh                        : 0
xixv2ray                      : 0
pro_exi                       : 0
pythash                       : 0
ConfigX2ray                   : 0
