=== Country Statistics ===
Total Servers (Merged): 823
Successful Geo-IP Resolutions: 816
Failed Geo-IP Resolutions: 7
Domain               : 261
Unknown              : 153
US                   : 78
DE                   : 62
RU                   : 32
GB                   : 28
NL                   : 27
FI                   : 19
HK                   : 18
FR                   : 15
SG                   : 10
CA                   : 10
SC                   : 9
RO                   : 9
AE                   : 7
SE                   : 7
JP                   : 6
CH                   : 5
TR                   : 5
LV                   : 4
LT                   : 4
GE                   : 4
ZA                   : 4
IR                   : 4
MD                   : 3
IE                   : 3
IN                   : 2
CN                   : 2
EE                   : 2
KZ                   : 2
ES                   : 2
PL                   : 2
CY                   : 2
AT                   : 1
RS                   : 1
NO                   : 1
PA                   : 1
BG                   : 1
TH                   : 1
IQ                   : 1
IS                   : 1
AM                   : 1
SA                   : 1
IM                   : 1
EG                   : 1
QA                   : 1
BH                   : 1
AZ                   : 1

=== Server Type Summary ===
VLESS                : 667
CDN                  : 461
HYSTERIA2            : 53
SS                   : 45
TROJAN               : 33
VMESS                : 25
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 178
oneclickvpnkeys               : 174
v2cnf                         : 169
FreakConfig                   : 97
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 15
persianvpnhub                 : 14
Maznet                        : 14
vpnbaz                        : 10
BrilliantGift                 : 10
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 2
TheVPNMethod                  : 1
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
whitedns                      : 0
xixv2ray                      : 0
Do1rcci                       : 0
pythash                       : 0
byiroh                        : 0
