=== Country Statistics ===
Total Servers (Merged): 4633
Successful Geo-IP Resolutions: 4624
Failed Geo-IP Resolutions: 9
Domain               : 1696
US                   : 624
DE                   : 338
Unknown              : 324
NL                   : 306
GB                   : 196
RU                   : 136
HK                   : 108
FR                   : 80
JP                   : 79
BR                   : 69
CA                   : 62
SG                   : 59
AE                   : 43
TR                   : 37
KR                   : 32
FI                   : 30
IT                   : 25
VN                   : 25
PL                   : 22
TW                   : 20
RO                   : 18
SE                   : 17
EE                   : 17
AT                   : 16
IR                   : 16
LV                   : 15
CY                   : 14
IN                   : 14
SC                   : 14
CN                   : 14
CH                   : 12
LT                   : 12
NO                   : 12
IE                   : 11
ES                   : 10
CO                   : 10
KZ                   : 8
ZA                   : 8
MD                   : 8
MY                   : 8
AU                   : 8
CZ                   : 6
UA                   : 6
MX                   : 4
HU                   : 4
GR                   : 4
ID                   : 3
GI                   : 2
BE                   : 2
KG                   : 2
DK                   : 2
RS                   : 2
QA                   : 1
IQ                   : 1
AM                   : 1
EG                   : 1
IL                   : 1
PH                   : 1
BG                   : 1
PT                   : 1
VG                   : 1
IM                   : 1
AZ                   : 1
TH                   : 1
GE                   : 1
SK                   : 1

=== Server Type Summary ===
VLESS                : 2326
CDN                  : 1771
VMESS                : 1238
SS                   : 709
TROJAN               : 191
HYSTERIA2            : 167
TUIC                 : 2
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
whitedns                      : 100
v2cnf                         : 100
tv2rayrr                      : 85
oneclickvpnkeys               : 74
FreakConfig                   : 48
new_mtproxi2                  : 43
vpntrt                        : 35
SNI_SPOOFINGconfig            : 33
NetShot1                      : 21
vpnbaz                        : 19
persianvpnhub                 : 15
Maznet                        : 11
dingyue_center                : 7
SparrK_VPN                    : 1
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
vpn_m2s                       : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
NetAccount                    : 0
saministamm                   : 0
Do1rcci                       : 0
artemisvpn1                   : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
