=== Country Statistics ===
Total Servers (Merged): 574
Successful Geo-IP Resolutions: 573
Failed Geo-IP Resolutions: 1
Domain               : 119
Unknown              : 112
NL                   : 58
RO                   : 51
DE                   : 45
US                   : 37
SE                   : 20
GB                   : 18
FI                   : 14
FR                   : 13
SC                   : 9
RU                   : 8
IE                   : 7
TR                   : 6
AT                   : 5
CA                   : 5
IT                   : 4
ZA                   : 4
MD                   : 3
HK                   : 3
SG                   : 3
JP                   : 3
CH                   : 3
CN                   : 2
PL                   : 2
IN                   : 2
IR                   : 2
AM                   : 2
AE                   : 2
ES                   : 2
IQ                   : 1
KZ                   : 1
RS                   : 1
MY                   : 1
IM                   : 1
LV                   : 1
QA                   : 1
LT                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 438
CDN                  : 396
TROJAN               : 71
SS                   : 40
VMESS                : 18
HYSTERIA2            : 7
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 176
oneclickvpnkeys               : 93
tv2rayrr                      : 85
FreakConfig                   : 50
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
NetShot1                      : 28
ParsiNetFree                  : 26
Maznet                        : 16
persianvpnhub                 : 15
BrilliantGift                 : 13
vpnbaz                        : 10
pythash                       : 8
dingyue_center                : 7
TheVPNMethod                  : 3
SparrK_VPN                    : 1
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
oliver_soul                   : 0
v2to_nadi                     : 0
saministamm                   : 0
pro_exi                       : 0
byiroh                        : 0
ConfiingPro                   : 0
ConfigX2ray                   : 0
