=== Country Statistics ===
Total Servers (Merged): 721
Successful Geo-IP Resolutions: 720
Failed Geo-IP Resolutions: 1
Domain               : 203
Unknown              : 193
DE                   : 59
GB                   : 47
US                   : 38
FR                   : 29
NL                   : 24
SC                   : 19
RU                   : 13
SG                   : 11
FI                   : 7
IR                   : 6
HK                   : 6
CA                   : 5
IE                   : 5
ZA                   : 4
PL                   : 4
JP                   : 3
LT                   : 3
LV                   : 3
CH                   : 3
SE                   : 3
MD                   : 3
CN                   : 2
AE                   : 2
IT                   : 2
EE                   : 2
AT                   : 2
TR                   : 2
CY                   : 2
KR                   : 1
IQ                   : 1
QA                   : 1
SK                   : 1
IM                   : 1
KZ                   : 1
IL                   : 1
AZ                   : 1
HU                   : 1
CZ                   : 1
IN                   : 1
RO                   : 1
RS                   : 1
AM                   : 1
BE                   : 1

=== Server Type Summary ===
VLESS                : 486
CDN                  : 447
TROJAN               : 115
SS                   : 73
HYSTERIA2            : 26
VMESS                : 21
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 208
oneclickvpnkeys               : 167
FreakConfig                   : 121
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
Maznet                        : 19
NetShot1                      : 18
SparrK_VPN                    : 17
vpnbaz                        : 16
persianvpnhub                 : 13
dingyue_center                : 7
ParsiNetFree                  : 5
BrilliantGift                 : 2
saministamm                   : 0
oliver_soul                   : 0
NetAccount                    : 0
v2to_nadi                     : 0
ConfiingPro                   : 0
TheVPNMethod                  : 0
Do1rcci                       : 0
byiroh                        : 0
xixv2ray                      : 0
pro_exi                       : 0
pythash                       : 0
ConfigX2ray                   : 0
