=== Country Statistics ===
Total Servers (Merged): 14687
Successful Geo-IP Resolutions: 14611
Failed Geo-IP Resolutions: 76
Domain               : 4485
Unknown              : 1863
US                   : 1467
GB                   : 1431
DE                   : 616
NL                   : 602
JP                   : 539
SG                   : 509
HK                   : 301
KR                   : 273
AE                   : 270
RU                   : 215
CA                   : 173
TW                   : 165
NO                   : 163
FR                   : 163
AR                   : 112
AU                   : 95
BR                   : 95
IT                   : 80
LU                   : 78
SC                   : 63
SE                   : 61
LT                   : 50
FI                   : 50
ES                   : 46
PL                   : 38
BG                   : 36
IR                   : 35
LV                   : 34
EE                   : 34
IN                   : 34
TR                   : 33
GR                   : 31
CH                   : 30
CY                   : 24
RO                   : 22
KZ                   : 21
AT                   : 20
CZ                   : 18
UA                   : 17
MY                   : 17
ZA                   : 16
MD                   : 16
ID                   : 14
CO                   : 14
CN                   : 13
MX                   : 11
IE                   : 10
VN                   : 9
IM                   : 8
BE                   : 7
DK                   : 7
TH                   : 7
AL                   : 7
UZ                   : 7
RS                   : 6
AM                   : 5
HR                   : 5
JO                   : 5
IL                   : 5
PH                   : 4
HU                   : 3
MH                   : 3
CL                   : 2
BZ                   : 2
EG                   : 2
MT                   : 2
IQ                   : 1
QA                   : 1
MN                   : 1
GE                   : 1
SI                   : 1
BA                   : 1
AZ                   : 1
IS                   : 1
PE                   : 1
SK                   : 1
VG                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 8360
TROJAN               : 3754
CDN                  : 3444
SS                   : 1651
VMESS                : 814
HYSTERIA2            : 108
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 7471
configs                       : 1577
proxy_configs_tested          : 923
base64                        : 539
mix                           : 313
V2RAY_RAW                     : 147
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2cnf                         : 100
tv2rayrr                      : 85
FreakConfig                   : 64
new_mtproxi2                  : 43
SparrK_VPN                    : 39
SNI_SPOOFINGconfig            : 33
NetShot1                      : 25
persianvpnhub                 : 18
cloudflare-base64             : 16
vpnbaz                        : 14
Maznet                        : 11
sub_1                         : 7
dingyue_center                : 7
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
vpn_m2s                       : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
