=== Country Statistics ===
Total Servers (Merged): 832
Successful Geo-IP Resolutions: 831
Failed Geo-IP Resolutions: 1
Domain               : 245
Unknown              : 148
US                   : 77
DE                   : 57
GB                   : 42
FR                   : 33
RU                   : 28
NL                   : 27
RO                   : 13
TR                   : 11
FI                   : 11
AE                   : 10
SE                   : 9
SG                   : 8
CA                   : 8
IE                   : 8
IR                   : 7
PL                   : 6
SC                   : 6
LT                   : 6
JP                   : 5
HK                   : 5
EE                   : 5
IT                   : 5
ES                   : 4
CY                   : 4
MD                   : 4
KZ                   : 3
ZA                   : 3
PT                   : 3
CZ                   : 2
CN                   : 2
BH                   : 2
CH                   : 2
SA                   : 2
CO                   : 2
LV                   : 2
IL                   : 2
AZ                   : 1
QA                   : 1
AM                   : 1
IN                   : 1
MT                   : 1
LU                   : 1
BG                   : 1
RS                   : 1
TH                   : 1
AT                   : 1
PH                   : 1
IM                   : 1
IQ                   : 1
BR                   : 1

=== Server Type Summary ===
VLESS                : 591
CDN                  : 470
TROJAN               : 81
HYSTERIA2            : 64
SS                   : 60
VMESS                : 36
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 196
v2cnf                         : 179
oneclickvpnkeys               : 178
tv2rayrr                      : 85
FreakConfig                   : 79
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
persianvpnhub                 : 16
NetShot1                      : 14
Maznet                        : 13
vpnbaz                        : 13
dingyue_center                : 7
NetAccount                    : 4
ParsiNetFree                  : 4
ConfigX2ray                   : 1
SparrK_VPN                    : 0
BrilliantGift                 : 0
saministamm                   : 0
v2to_nadi                     : 0
ConfiingPro                   : 0
Do1rcci                       : 0
xixv2ray                      : 0
TheVPNMethod                  : 0
oliver_soul                   : 0
whitedns                      : 0
byiroh                        : 0
pro_exi                       : 0
pythash                       : 0
