=== Country Statistics ===
Total Servers (Merged): 657
Successful Geo-IP Resolutions: 653
Failed Geo-IP Resolutions: 4
Domain               : 221
Unknown              : 190
US                   : 39
DE                   : 33
NL                   : 23
SC                   : 15
GB                   : 15
FR                   : 14
RU                   : 10
SG                   : 9
IR                   : 7
CA                   : 6
FI                   : 6
JP                   : 5
CH                   : 5
PL                   : 5
HK                   : 4
LT                   : 4
ZA                   : 4
RO                   : 4
SE                   : 4
MD                   : 3
TR                   : 3
IE                   : 3
IN                   : 2
RS                   : 2
NO                   : 2
CN                   : 2
ES                   : 2
CY                   : 2
LV                   : 1
MY                   : 1
IQ                   : 1
KZ                   : 1
AM                   : 1
IM                   : 1
QA                   : 1
AZ                   : 1
AU                   : 1

=== Server Type Summary ===
VLESS                : 445
CDN                  : 380
TROJAN               : 127
HYSTERIA2            : 37
SS                   : 29
VMESS                : 19
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 200
oneclickvpnkeys               : 136
FreakConfig                   : 103
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 20
persianvpnhub                 : 17
vpnbaz                        : 11
Maznet                        : 10
pythash                       : 9
NetAccount                    : 8
dingyue_center                : 7
BrilliantGift                 : 6
ParsiNetFree                  : 2
ConfiingPro                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
SparrK_VPN                    : 0
saministamm                   : 0
oliver_soul                   : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
Do1rcci                       : 0
TheVPNMethod                  : 0
byiroh                        : 0
