=== Country Statistics ===
Total Servers (Merged): 694
Successful Geo-IP Resolutions: 692
Failed Geo-IP Resolutions: 2
Domain               : 135
Unknown              : 117
NL                   : 80
RO                   : 67
US                   : 58
DE                   : 47
SC                   : 34
GB                   : 24
FR                   : 12
TR                   : 10
CH                   : 9
IT                   : 8
RU                   : 8
SE                   : 7
FI                   : 7
CA                   : 6
HK                   : 5
PL                   : 5
JP                   : 5
SG                   : 4
AT                   : 4
MD                   : 3
IR                   : 3
CZ                   : 3
ZA                   : 3
CN                   : 2
IE                   : 2
IM                   : 2
AL                   : 2
BE                   : 2
LV                   : 2
ES                   : 2
IQ                   : 1
DK                   : 1
IN                   : 1
KZ                   : 1
RS                   : 1
EE                   : 1
AM                   : 1
MY                   : 1
IL                   : 1
KR                   : 1
AE                   : 1
QA                   : 1
LT                   : 1
CY                   : 1

=== Server Type Summary ===
VLESS                : 550
CDN                  : 440
TROJAN               : 68
SS                   : 49
VMESS                : 22
HYSTERIA2            : 5
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 188
oneclickvpnkeys               : 144
tv2rayrr                      : 85
FreakConfig                   : 64
NetShot1                      : 63
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 35
ConfigX2ray                   : 30
persianvpnhub                 : 17
vpnbaz                        : 17
Maznet                        : 14
ConfiingPro                   : 13
dingyue_center                : 7
pythash                       : 5
pro_exi                       : 3
ParsiNetFree                  : 1
NetAccount                    : 0
xixv2ray                      : 0
Do1rcci                       : 0
SparrK_VPN                    : 0
oliver_soul                   : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
saministamm                   : 0
byiroh                        : 0
TheVPNMethod                  : 0
