=== Country Statistics ===
Total Servers (Merged): 1041
Successful Geo-IP Resolutions: 1035
Failed Geo-IP Resolutions: 6
Domain               : 231
Unknown              : 204
US                   : 118
NL                   : 89
DE                   : 82
GB                   : 39
SC                   : 35
FR                   : 22
RU                   : 19
CY                   : 18
FI                   : 11
LV                   : 10
NZ                   : 9
SG                   : 9
AE                   : 9
CA                   : 8
IR                   : 8
CZ                   : 7
HK                   : 7
BE                   : 6
ZA                   : 6
TR                   : 5
KR                   : 5
IE                   : 5
LT                   : 5
JP                   : 5
SE                   : 5
PL                   : 5
NO                   : 5
CH                   : 5
MD                   : 5
IT                   : 3
RO                   : 3
EE                   : 2
TW                   : 2
BG                   : 2
AU                   : 2
MY                   : 2
AR                   : 2
KZ                   : 2
CN                   : 2
DK                   : 1
QA                   : 1
AL                   : 1
RS                   : 1
IN                   : 1
TH                   : 1
AM                   : 1
IQ                   : 1
IM                   : 1
ES                   : 1
GR                   : 1
VN                   : 1
MH                   : 1
AT                   : 1
SA                   : 1
CL                   : 1

=== Server Type Summary ===
VLESS                : 855
CDN                  : 621
TROJAN               : 86
SS                   : 60
VMESS                : 29
HYSTERIA2            : 11
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
NetAccount                    : 517
v2ray_extractor               : 151
oneclickvpnkeys               : 138
tv2rayrr                      : 85
new_mtproxi2                  : 43
ConfigX2ray                   : 27
vpnbaz                        : 13
persianvpnhub                 : 11
ConfiingPro                   : 9
v2to_nadi                     : 8
Maznet                        : 7
BrilliantGift                 : 7
dingyue_center                : 7
NetShot1                      : 6
byiroh                        : 4
oliver_soul                   : 3
SparrK_VPN                    : 2
pythash                       : 2
pro_exi                       : 1
TheVPNMethod                  : 0
FreakConfig                   : 0
Do1rcci                       : 0
xixv2ray                      : 0
saministamm                   : 0
ParsiNetFree                  : 0
