=== Country Statistics ===
Total Servers (Merged): 9050
Successful Geo-IP Resolutions: 8970
Failed Geo-IP Resolutions: 80
Domain               : 3056
Unknown              : 1564
US                   : 1042
DE                   : 636
NL                   : 407
GB                   : 374
RU                   : 202
HK                   : 164
JP                   : 136
FR                   : 133
SC                   : 132
BR                   : 85
SG                   : 82
CA                   : 76
FI                   : 75
KR                   : 71
TR                   : 63
VN                   : 48
CO                   : 35
CY                   : 34
SE                   : 33
TW                   : 32
AE                   : 31
PL                   : 30
IT                   : 29
IR                   : 29
RO                   : 26
EE                   : 26
KZ                   : 24
IN                   : 24
CH                   : 19
AT                   : 18
ES                   : 18
AU                   : 16
ZA                   : 14
CN                   : 14
IE                   : 13
LT                   : 13
LV                   : 13
BG                   : 12
CZ                   : 11
LU                   : 11
MD                   : 8
AM                   : 7
NO                   : 7
MY                   : 7
GR                   : 6
TH                   : 6
UA                   : 5
BE                   : 4
HU                   : 4
PT                   : 4
DK                   : 4
MX                   : 3
ID                   : 3
AZ                   : 3
BY                   : 3
GI                   : 2
SI                   : 2
MH                   : 2
IL                   : 2
VG                   : 2
IM                   : 2
RS                   : 2
QA                   : 1
SA                   : 1
IQ                   : 1
BZ                   : 1
AL                   : 1
NZ                   : 1
KH                   : 1
MT                   : 1
SK                   : 1
HR                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 5159
CDN                  : 2949
VMESS                : 1914
SS                   : 944
TROJAN               : 714
HYSTERIA2            : 313
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
whitedns                      : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 60
new_mtproxi2                  : 43
vpn_m2s                       : 35
SNI_SPOOFINGconfig            : 33
NetShot1                      : 30
persianvpnhub                 : 15
vpnbaz                        : 14
Maznet                        : 11
ConfigX2ray                   : 11
artemisvpn1                   : 8
dingyue_center                : 7
NetAccount                    : 5
SparrK_VPN                    : 2
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
xixv2ray                      : 0
pythash                       : 0
