=== Country Statistics ===
Total Servers (Merged): 619
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 619

=== Server Type Summary ===
VLESS                : 432
TROJAN               : 70
SS                   : 67
VMESS                : 40
HYSTERIA2            : 10
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 67
new_mtproxi2                  : 43
configraygan                  : 25
vpnbaz                        : 16
byiroh                        : 10
dingyue_center                : 7
pro_exi                       : 7
NetShot1                      : 6
BrilliantGift                 : 5
saministamm                   : 3
persianvpnhub                 : 3
ConfigX2ray                   : 2
v2to_nadi                     : 1
freackconfig                  : 0
Do1rcci                       : 0
SUT_Community                 : 0
mitivpn                       : 0
fptn_bot                      : 0
wiki_tajrobe                  : 0
one_click_vpn                 : 0
V2RAY_SPATIAL                 : 0
configraygangroup             : 0
be_esm_azadi                  : 0
blackRay                      : 0
BegzarVPN                     : 0
xsfilternet                   : 0
amir_webstudio                : 0
