=== Country Statistics ===
Total Servers (Merged): 477
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 477

=== Server Type Summary ===
VLESS                : 337
SS                   : 71
TROJAN               : 38
VMESS                : 29
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
FreakConfig                   : 18
vpnbaz                        : 12
dingyue_center                : 7
persianvpnhub                 : 6
NetShot1                      : 4
Do1rcci                       : 2
BrilliantGift                 : 2
saministamm                   : 1
ConfigX2ray                   : 1
byiroh                        : 1
v2to_nadi                     : 0
pro_exi                       : 0
