=== Country Statistics ===
Total Servers (Merged): 11770
Successful Geo-IP Resolutions: 11676
Failed Geo-IP Resolutions: 94
Domain               : 3967
Unknown              : 1735
US                   : 1293
GB                   : 956
DE                   : 621
NL                   : 494
HK                   : 252
JP                   : 228
AE                   : 225
SG                   : 199
FR                   : 137
CA                   : 133
RU                   : 131
KR                   : 119
TW                   : 113
AU                   : 77
PL                   : 64
LU                   : 62
BR                   : 60
SE                   : 59
FI                   : 47
IT                   : 42
LT                   : 40
SC                   : 36
GR                   : 34
ES                   : 33
RO                   : 30
IR                   : 29
CY                   : 29
NO                   : 28
IN                   : 28
KZ                   : 26
LV                   : 26
TR                   : 24
MY                   : 23
AT                   : 21
EE                   : 21
ZA                   : 19
TH                   : 18
UA                   : 17
BG                   : 17
CZ                   : 15
MD                   : 14
CH                   : 13
CN                   : 13
RS                   : 13
VN                   : 9
DK                   : 9
IE                   : 9
ID                   : 9
HR                   : 6
IM                   : 6
PT                   : 6
GT                   : 6
HU                   : 4
IL                   : 4
CL                   : 3
AM                   : 3
CO                   : 3
BE                   : 2
PK                   : 1
IQ                   : 1
ME                   : 1
QA                   : 1
MN                   : 1
JO                   : 1
SI                   : 1
BA                   : 1
MH                   : 1
AZ                   : 1
PE                   : 1
NZ                   : 1
MX                   : 1
SK                   : 1
VG                   : 1
GI                   : 1

=== Server Type Summary ===
VLESS                : 5481
TROJAN               : 3227
CDN                  : 3201
SS                   : 1762
VMESS                : 1023
HYSTERIA2            : 276
TUIC                 : 1
HYSTERIA             : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 6173
configs                       : 1278
mix                           : 316
base64                        : 222
proxy_configs_tested          : 174
V2RAY_RAW                     : 150
v2ray_extractor               : 100
freevpnchina                  : 100
oneclickvpnkeys               : 100
v2roay                        : 100
v2raynplus                    : 100
v2cnf                         : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
FreakConfig                   : 40
SNI_SPOOFINGconfig            : 35
vpntrt                        : 24
NetShot1                      : 20
cloudflare-base64             : 18
persianvpnhub                 : 17
vpnbaz                        : 15
Maznet                        : 11
SparrK_VPN                    : 11
sub_1                         : 7
dingyue_center                : 7
vpn_m2s                       : 6
wbnet                         : 0
oliver_soul                   : 0
saministamm                   : 0
ConfiingPro                   : 0
pythash                       : 0
artemisvpn1                   : 0
NetAccount                    : 0
byiroh                        : 0
ParsiNetFree                  : 0
Do1rcci                       : 0
v2to_nadi                     : 0
xixv2ray                      : 0
whitedns                      : 0
TheVPNMethod                  : 0
BrilliantGift                 : 0
pro_exi                       : 0
ConfigX2ray                   : 0
openproxylist_text            : 0
