=== Country Statistics ===
Total Servers (Merged): 9779
Successful Geo-IP Resolutions: 9693
Failed Geo-IP Resolutions: 86
Domain               : 4004
Unknown              : 1244
US                   : 944
DE                   : 393
NL                   : 387
RU                   : 362
JP                   : 322
GB                   : 248
KR                   : 190
HK                   : 180
FR                   : 155
SC                   : 124
SG                   : 101
FI                   : 86
CA                   : 62
IE                   : 51
BR                   : 51
RO                   : 49
SE                   : 49
VN                   : 47
TR                   : 47
AE                   : 44
IR                   : 41
PL                   : 37
TW                   : 33
IT                   : 32
EE                   : 31
CO                   : 29
CY                   : 28
KZ                   : 26
CZ                   : 24
ES                   : 24
LT                   : 21
AT                   : 19
IN                   : 19
CH                   : 18
LV                   : 17
ZA                   : 15
BG                   : 15
AU                   : 11
AM                   : 9
LU                   : 9
MD                   : 9
IL                   : 8
ID                   : 8
GR                   : 7
CN                   : 7
MY                   : 6
TH                   : 5
AL                   : 4
PT                   : 4
IQ                   : 3
MX                   : 3
HU                   : 3
GI                   : 2
BE                   : 2
SI                   : 2
MH                   : 2
VG                   : 2
IM                   : 2
RS                   : 2
NZ                   : 2
AZ                   : 2
QA                   : 1
SA                   : 1
BA                   : 1
BZ                   : 1
UA                   : 1
DK                   : 1
KH                   : 1
ME                   : 1
SK                   : 1
AF                   : 1

=== Server Type Summary ===
VLESS                : 4866
CDN                  : 3227
TROJAN               : 2214
VMESS                : 1671
SS                   : 675
HYSTERIA2            : 347
HYSTERIA             : 4
TUIC                 : 2
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
vpntrt                        : 100
v2ray_extractor               : 100
NetAccount                    : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 62
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
NetShot1                      : 25
ParsiNetFree                  : 20
persianvpnhub                 : 19
vpnbaz                        : 14
artemisvpn1                   : 14
Maznet                        : 13
SparrK_VPN                    : 11
ConfigX2ray                   : 10
dingyue_center                : 7
BrilliantGift                 : 1
TheVPNMethod                  : 0
oliver_soul                   : 0
byiroh                        : 0
pro_exi                       : 0
wbnet                         : 0
saministamm                   : 0
Do1rcci                       : 0
whitedns                      : 0
xixv2ray                      : 0
pythash                       : 0
