=== Country Statistics ===
Total Servers (Merged): 4030
Successful Geo-IP Resolutions: 4011
Failed Geo-IP Resolutions: 19
Domain               : 1623
US                   : 462
DE                   : 278
Unknown              : 219
NL                   : 202
GB                   : 184
RU                   : 108
JP                   : 89
SG                   : 87
FR                   : 80
HK                   : 77
BR                   : 57
AE                   : 51
CA                   : 47
FI                   : 32
TR                   : 31
KR                   : 24
IT                   : 22
NO                   : 20
VN                   : 17
TW                   : 17
SC                   : 16
PL                   : 16
IR                   : 15
IN                   : 14
RO                   : 14
SE                   : 14
CH                   : 12
LT                   : 12
EE                   : 12
IE                   : 11
AT                   : 10
ES                   : 10
LV                   : 10
MY                   : 10
BG                   : 9
AU                   : 9
CY                   : 8
CZ                   : 8
MD                   : 8
CO                   : 8
CN                   : 8
ZA                   : 7
UA                   : 6
MX                   : 4
HU                   : 3
KG                   : 3
DK                   : 3
GI                   : 2
BE                   : 2
KZ                   : 2
RS                   : 2
GR                   : 2
QA                   : 1
AR                   : 1
IQ                   : 1
AM                   : 1
EG                   : 1
IL                   : 1
PH                   : 1
PT                   : 1
IM                   : 1
ID                   : 1
AZ                   : 1
TH                   : 1
MT                   : 1
SK                   : 1

=== Server Type Summary ===
VLESS                : 2005
CDN                  : 1719
VMESS                : 1053
SS                   : 671
HYSTERIA2            : 172
TROJAN               : 129
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 71
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
vpntrt                        : 27
whitedns                      : 27
NetShot1                      : 21
persianvpnhub                 : 18
Maznet                        : 11
vpnbaz                        : 9
dingyue_center                : 7
SparrK_VPN                    : 6
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
vpn_m2s                       : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
NetAccount                    : 0
saministamm                   : 0
Do1rcci                       : 0
artemisvpn1                   : 0
BrilliantGift                 : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
