=== Country Statistics ===
Total Servers (Merged): 702
Successful Geo-IP Resolutions: 699
Failed Geo-IP Resolutions: 3
Domain               : 224
Unknown              : 190
DE                   : 59
GB                   : 44
US                   : 35
NL                   : 20
FR                   : 18
SC                   : 15
RU                   : 9
SG                   : 9
FI                   : 9
IR                   : 7
IE                   : 7
CA                   : 5
HK                   : 5
ZA                   : 4
SE                   : 4
JP                   : 3
LT                   : 3
MD                   : 3
CN                   : 2
LV                   : 2
CH                   : 2
RO                   : 2
TR                   : 2
KR                   : 1
IQ                   : 1
QA                   : 1
AE                   : 1
IT                   : 1
IM                   : 1
KZ                   : 1
EE                   : 1
AZ                   : 1
AT                   : 1
IN                   : 1
RS                   : 1
AM                   : 1
CY                   : 1
BG                   : 1
BE                   : 1

=== Server Type Summary ===
VLESS                : 460
CDN                  : 414
TROJAN               : 144
SS                   : 58
VMESS                : 22
HYSTERIA2            : 18
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 203
oneclickvpnkeys               : 175
FreakConfig                   : 104
tv2rayrr                      : 85
new_mtproxi2                  : 43
SNI_SPOOFINGconfig            : 33
Maznet                        : 19
SparrK_VPN                    : 17
vpnbaz                        : 15
NetShot1                      : 15
persianvpnhub                 : 13
dingyue_center                : 7
ParsiNetFree                  : 5
BrilliantGift                 : 1
saministamm                   : 0
oliver_soul                   : 0
NetAccount                    : 0
v2to_nadi                     : 0
ConfiingPro                   : 0
TheVPNMethod                  : 0
Do1rcci                       : 0
byiroh                        : 0
xixv2ray                      : 0
pro_exi                       : 0
pythash                       : 0
ConfigX2ray                   : 0
