=== Country Statistics ===
Total Servers (Merged): 497
Successful Geo-IP Resolutions: 0
Failed Geo-IP Resolutions: 497

=== Server Type Summary ===
VLESS                : 348
SS                   : 75
TROJAN               : 41
VMESS                : 30
HYSTERIA2            : 3
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
v2ray_extractor               : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
new_mtproxi2                  : 43
FreakConfig                   : 28
vpnbaz                        : 8
dingyue_center                : 7
persianvpnhub                 : 4
NetShot1                      : 4
Do1rcci                       : 2
saministamm                   : 1
ConfigX2ray                   : 0
v2to_nadi                     : 0
pro_exi                       : 0
byiroh                        : 0
BrilliantGift                 : 0
