=== Country Statistics ===
Total Servers (Merged): 14825
Successful Geo-IP Resolutions: 14748
Failed Geo-IP Resolutions: 77
Domain               : 4540
Unknown              : 1784
US                   : 1463
GB                   : 1430
DE                   : 636
NL                   : 623
JP                   : 560
SG                   : 550
HK                   : 339
AE                   : 273
KR                   : 256
RU                   : 235
FR                   : 206
CA                   : 189
TW                   : 157
NO                   : 147
AR                   : 108
AU                   : 93
BR                   : 86
IT                   : 70
LU                   : 70
SE                   : 66
ES                   : 58
LT                   : 55
SC                   : 55
FI                   : 50
PL                   : 38
IN                   : 36
IR                   : 35
TR                   : 35
CH                   : 34
LV                   : 31
BG                   : 30
CY                   : 28
EE                   : 26
KZ                   : 24
AT                   : 23
RO                   : 23
GR                   : 23
UA                   : 21
MD                   : 20
ID                   : 19
CZ                   : 18
MY                   : 17
ZA                   : 16
IE                   : 15
CN                   : 13
RS                   : 10
DK                   : 9
TH                   : 9
AL                   : 8
VN                   : 8
BE                   : 7
BY                   : 7
CO                   : 7
IL                   : 6
UZ                   : 6
AM                   : 5
PH                   : 4
HU                   : 4
IM                   : 4
ME                   : 4
HR                   : 4
CL                   : 3
IS                   : 2
EG                   : 2
QA                   : 1
GI                   : 1
IQ                   : 1
SI                   : 1
MX                   : 1
MH                   : 1
BA                   : 1
BZ                   : 1
PE                   : 1
MN                   : 1
VG                   : 1
NZ                   : 1
AZ                   : 1
GE                   : 1
SK                   : 1

=== Server Type Summary ===
VLESS                : 8493
TROJAN               : 3749
CDN                  : 3437
SS                   : 1622
VMESS                : 852
HYSTERIA2            : 109
HYSTERIA             : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics (Extraction) ===
all_configs                   : 7508
configs                       : 1805
proxy_configs_tested          : 932
base64                        : 530
mix                           : 310
V2RAY_RAW                     : 149
freevpnchina                  : 100
v2roay                        : 100
v2raynplus                    : 100
v2ray_extractor               : 100
v2cnf                         : 100
oneclickvpnkeys               : 100
tv2rayrr                      : 85
FreakConfig                   : 59
SparrK_VPN                    : 47
new_mtproxi2                  : 43
vpntrt                        : 42
SNI_SPOOFINGconfig            : 33
cloudflare-base64             : 31
NetShot1                      : 25
persianvpnhub                 : 20
Maznet                        : 11
vpnbaz                        : 9
dingyue_center                : 7
sub_1                         : 6
TheVPNMethod                  : 0
oliver_soul                   : 0
ParsiNetFree                  : 0
vpn_m2s                       : 0
byiroh                        : 0
pro_exi                       : 0
ConfiingPro                   : 0
wbnet                         : 0
NetAccount                    : 0
saministamm                   : 0
Do1rcci                       : 0
artemisvpn1                   : 0
BrilliantGift                 : 0
whitedns                      : 0
openproxylist_text            : 0
v2to_nadi                     : 0
ConfigX2ray                   : 0
xixv2ray                      : 0
pythash                       : 0
